"","subj","corrAns","item","label","rt","word","freq_sh","length","nPhoneme","nMatra","nSyllable","CD","freq_em","freq_WL_news","freq_WL_blog"
"6832",20,1,719,"lfshort",921,"à¤¹à¤¿à¤¸à¤‚à¤•",2.039034326,3,6,2,2,149,2.75511226639507,2.75656004300668,2.47231754631684
"6833",20,1,729,"hflong",1067,"à¤œà¤¾à¤—à¤°à¥à¤•à¤¤à¤¾",4.420625831,5,9,3,5,25934,3.81564414913197,3.6458740150011,3.49345805099519
"6834",20,1,800,"nw",889,"à¤²à¥€à¤°à¥à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6835",20,1,805,"lflong",1459,"à¤•à¤¶à¥à¤®à¤•à¤¶",2.097026273,4.5,7,0,3,157,NA,NA,NA
"6836",20,1,943,"lfshort",1066,"à¤šà¤¿à¤‚à¤•à¤¾à¤°à¤¾",1.999525785,3,8,4,3,91,2.27875360095283,2.47596158919242,2.87022827901179
"6837",20,1,694,"nw",934,"à¤•à¤®à¥à¤¯à¤¨à¤¾à¤¸à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6838",20,1,851,"hfshort",683,"à¤¢à¥‡à¤°",4.531846754,2,4,1,2,32970,4.31124512087821,4.36936059811533,4.75215681575276
"6839",20,1,938,"nw",1079,"à¤•à¤¿à¤•à¤¾à¤à¤¨à¤¾à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6840",20,0,732,"nw",1157,"à¤¯à¥‡à¤•à¥à¤·à¥à¤¥à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6841",20,0,791,"lfshort",1400,"à¤…à¤¸à¥à¤¤à¥à¤°à¥‹à¤‚",2.028108103,2.5,5,2,2,129,3.56784945057311,2.85351569675693,3.31735284967777
"6842",20,0,975,"lfshort",885,"à¤¦à¤¨à¥à¤¤",1.987544488,2.5,4,0,1,125,NA,NA,NA
"6843",20,1,935,"lfshort",991,"à¤¥à¥‹à¤ªà¤¤à¥‡",2.002470166,3,6,2,3,138,2.27875360095283,2.63164666295842,2.64836001098093
"6844",20,1,927,"lfshort",1404,"à¤—à¥‹à¤µà¤‚à¤¶à¥€",2.005394719,3.5,6,2,2,84,NA,NA,NA
"6845",20,1,981,"lflong",1390,"à¤ªà¤°à¤–à¤¨à¤²à¥€",1.907755412,5,10,1,5,71,NA,NA,NA
"6846",20,1,766,"nw",1482,"à¤•à¤°à¤¿à¤§à¤¿à¤•à¤¾à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6847",20,0,922,"nw",1242,"à¤¤à¤¾à¤¸à¥à¤µà¥à¤°à¤¾à¤¸à¥à¤¤à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6848",20,1,874,"nw",1406,"à¤²à¤¾à¤•à¥à¤¹à¤¾à¤µà¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6849",20,1,991,"lfshort",914,"à¤¸à¤‚à¤¦à¥‚à¤•à¥‹à¤‚",1.987544488,3,7,4,3,125,2.27875360095283,-Inf,2.47231754631684
"6850",20,1,767,"lfshort",1105,"à¤«à¤¿à¤¸à¤²à¥‡",2.033605574,3,6,2,3,146,2.45331834004704,2.63164666295842,2.94939000664491
"6851",20,1,689,"hflong",976,"à¤—à¥‹à¤ªà¤¨à¥€à¤¯à¤¤à¤¾",3.699381201,5,8,3,5,5266,4.14705767102836,3.92536882460269,3.53295810573807
"6852",20,1,901,"lflong",1065,"à¤­à¥à¤°à¤·à¥à¤Ÿà¤¤à¤‚à¤¤à¥à¤°",2.044396055,4.5,10,2,3,140,NA,NA,NA
"6853",20,1,744,"nw",1013,"à¤¶à¥‡à¤–à¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6854",20,1,703,"lfshort",1943,"à¤²à¤«à¥œà¤¾",2.039034326,3,6,1,3,147,NA,NA,NA
"6855",20,0,688,"nw",882,"à¤—à¤®à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6856",20,1,926,"nw",1386,"à¤®à¤¤à¥à¤¯à¤¾à¤¹à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6857",20,1,862,"nw",791,"à¤œà¤¾à¤°à¤¾à¤•à¥à¤¤à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6858",20,0,838,"nw",1228,"à¤¨à¤¨à¥à¤¦à¤¾à¤­à¤¿à¤¨à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6859",20,0,673,"hflong",2000,"à¤–à¥‚à¤¬à¤¸à¥‚à¤°à¤¤",3.785533147,5,9,2,4,7242,3.9635517335741,4.59384961931191,4.77002237974707
"6860",20,1,872,"nw",1251,"à¤¤à¥€à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6861",20,1,762,"nw",934,"à¤¨à¥‚à¤¨à¥à¤¤à¤°à¥à¤®à¤¿à¤¹à¥à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6862",20,1,685,"lflong",1715,"à¤†à¤•à¤¾à¤¶à¤—à¤‚à¤—à¤¾",1.968929017,5,9,3,5,82,1.97772360528885,3.1545152657924,4.08504427734728
"6863",20,1,788,"nw",868,"à¤¤à¥€à¤œà¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6864",20,1,830,"nw",966,"à¤°à¤¨à¥à¤ªà¤¾à¤¹à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6865",20,1,870,"nw",1468,"à¤²à¥‚à¤µà¤•à¤¨à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6866",20,0,829,"lflong",1084,"à¤…à¤²à¥à¤ªà¤•à¤¾à¤²",2.09465954,4.5,6,1,3,173,2.45331834004704,2.63164666295842,2.77327434833745
"6867",20,0,895,"lfshort",2000,"à¤à¥‚à¤®à¥‡à¤‚à¤—à¥‡",2.016899881,3,7,4,3,126,NA,NA,NA
"6868",20,0,917,"lflong",911,"à¤®à¤¨à¥‹à¤¸à¥à¤¥à¤¿à¤¤à¤¿",2.041723465,4.5,10,3,4,145,2.27875360095283,2.17493159352844,2.17114115102838
"6869",20,0,716,"nw",1423,"à¤®à¥€à¤œà¤¾à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6870",20,0,735,"lfshort",674,"à¤‰à¤¥à¤²à¤¾",2.036328433,3,5,1,3,142,1.97772360528885,2.15442397311465,2.64836001098093
"6871",20,0,871,"lfshort",1208,"à¤¶à¥à¤•à¥à¤°à¤¾à¤£à¥",2.019729171,3,7,4,3,100,2.67577834167408,2.85351569675693,2.64836001098093
"6872",20,1,731,"hfshort",781,"à¤–à¥‚à¤¨",4.640837981,2,4,1,1,41875,4.51836915091775,4.70961166377294,5.01633038289072
"6873",20,1,807,"lfshort",1475,"à¤¶à¤¿à¤–à¤°à¥‹à¤‚",2.028108103,3,6,3,3,117,2.57863920996807,2.63164666295842,3.40167619580946
"6874",20,1,998,"nw",1220,"à¤¨à¤¾à¤•à¥€à¤¤à¤¶à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6875",20,0,950,"nw",1230,"à¤¯à¤¾à¤§à¥à¤®à¤¤à¥à¤•à¤¿à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6876",20,1,823,"lfshort",1140,"à¤…à¤£à¥à¤¡à¥‡",2.022540148,2.5,4,1,2,107,NA,NA,NA
"6877",20,1,906,"nw",921,"à¤¨à¥‹à¤®à¤¨à¥à¤²à¥‚à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6878",20,1,812,"nw",1265,"à¤²à¥€à¤¸à¥à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6879",20,1,756,"nw",1744,"à¤–à¤¾à¤šà¥‹à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6880",20,0,833,"hflong",1873,"à¤ªà¤°à¤¿à¤µà¤°à¥à¤¤à¤¨",4.647473979,5,10,2,4,44888,5.07474697721861,4.84382617831385,4.93690061496416
"6881",20,1,699,"hfshort",581,"à¤ªà¥à¤°à¥‡à¤®à¥€",4.649032838,2,5,3,2,30978,4.10064620014548,4.56781655712975,4.60420120467939
"6882",20,0,801,"hflong",2000,"à¤¨à¤¿à¤•à¤Ÿà¤µà¤°à¥à¤¤à¥€",3.821658268,5,10,3,5,8994,4.16714003550836,3.19589965240923,2.94939000664491
"6883",20,0,978,"nw",2000,"à¤˜à¤ªà¤¿à¤²à¤¾à¤•à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6884",20,1,939,"hfshort",962,"à¤¤à¤¾à¤²à¥‡",4.43401865,2,4,2,2,23967,3.65801139665711,3.87052095001276,3.97741263056072
"6885",20,1,974,"nw",846,"à¤•à¤°à¤¾à¤ªà¤°à¤£",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6886",20,1,976,"nw",605,"à¤ªà¤¦à¤¹à¥‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6887",20,1,802,"nw",700,"à¤²à¥à¤¯à¥à¤ªà¥à¤°à¤µà¤¿à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6888",20,1,666,"nw",1009,"à¤­à¤¾à¤²à¤¾à¤¯à¤°à¤¾à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6889",20,1,891,"hfshort",1827,"à¤•à¤µà¤¿",4.499455882,2,4,1,2,22099,4.20978301484852,3.99961330580665,5.26848951281307
"6890",20,1,841,"hflong",921,"à¤ªà¤°à¥‡à¤¶à¤¾à¤¨à¤¿à¤¯à¤¾à¤‚",3.85759625,5,10,5,5,9621,3.5999921775841,4.53291482180026,3.49345805099519
"6891",20,1,1000,"nw",1637,"à¤¦à¤¾à¤‚à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6892",20,1,696,"nw",1650,"à¤²à¤¾à¤¤à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6893",20,1,697,"hflong",1572,"à¤˜à¤Ÿà¤¨à¤¾à¤•à¥à¤°à¤®",4.110527539,5,9,2,4,16878,4.71557719195745,4.32477821474078,4.02856311976092
"6894",20,1,683,"hfshort",1597,"à¤°à¤¾à¤–",4.669114611,2,4,1,1,33492,3.92618804910721,3.77776745405628,4.4612673617813
"6895",20,1,824,"nw",1030,"à¤¦à¤¾à¤–à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6896",20,0,933,"lflong",2000,"à¤¦à¤£à¥à¤¡à¤¨à¥€à¤¯",2.036328433,4.5,7,1,3,137,2.27875360095283,-Inf,2.17114115102838
"6897",20,1,737,"hflong",1017,"à¤Ÿà¥€à¤•à¤¾à¤•à¤°à¤£",4.471056975,5,9,2,4,19527,3.7691556907144,3.2684609586848,3.01632285401379
"6898",20,1,900,"nw",969,"à¤«à¤°à¥€à¤œà¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6899",20,1,717,"lflong",1335,"à¤†à¤–à¤¿à¤°à¤•à¤°",1.962542219,5,9,1,4,127,NA,NA,NA
"6900",20,0,774,"nw",2000,"à¤µà¤¿à¤§à¤¿à¤¨à¥‡à¤¶à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6901",20,1,986,"nw",1179,"à¤ªà¤˜à¤²à¥‡à¤œà¤¾à¤¬",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6902",20,1,997,"lflong",1826,"à¤ªà¤¦à¤—à¥à¤°à¤¹à¤£",1.900394312,5,8,1,4,88,NA,NA,NA
"6903",20,0,755,"hfshort",1481,"à¤­à¤¾à¤·à¤¾",4.629780652,2,4,2,2,34247,4.91681176504301,4.9246322653536,5.57709063902367
"6904",20,1,827,"hfshort",798,"à¤¦à¤¾à¤¨",4.545690593,2,3,1,1,30116,4.29695023953664,5.15495137988584,4.71405803110283
"6905",20,1,698,"nw",1185,"à¤ªà¥‹à¤®à¤°à¤¯à¥‹à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6906",20,1,940,"nw",771,"à¤°à¤•à¤¿à¤®à¥‹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6907",20,1,949,"lflong",981,"à¤¸à¤¨à¥à¤¤à¥à¤²à¤¨",2.016899881,4.5,8,1,3,138,NA,NA,NA
"6908",20,1,984,"nw",940,"à¤¤à¤¾à¤®à¤°à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6909",20,1,996,"nw",735,"à¤¥à¤¾à¤¬à¥à¤¨à¥à¤—à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6910",20,1,691,"hfshort",1052,"à¤¶à¥‹à¤•",4.654193355,2,4,1,2,37419,4.58425204888587,4.2684609586848,4.30156601842317
"6911",20,1,835,"hfshort",984,"à¤—à¤¾à¤¯",4.542122589,2,3,1,1,23337,4.10390629808872,4.75657677850241,4.5116761865112
"6912",20,1,953,"hflong",802,"à¤®à¤¨à¤®à¥‹à¤¹à¤•",3.888236208,5,8,1,4,9934,3.29907126002741,3.40979791334206,3.68974382384257
"6913",20,1,808,"nw",1569,"à¤—à¤¾à¤°à¥‹",1.978336486,NA,NA,NA,NA,108,NA,NA,NA
"6914",20,0,964,"nw",2000,"à¤¬à¤§à¥‹à¤¯à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6915",20,0,873,"hflong",872,"à¤ªà¤¾à¤°à¤¿à¤µà¤¾à¤°à¤¿à¤•",4.337507692,5,9,4,4,25651,4.25782251603448,4.6154144772666,4.41178127385271
"6916",20,1,849,"hflong",1144,"à¤ªà¤¶à¥à¤ªà¤¾à¤²à¤•",3.669101967,5,9,2,4,4454,2.45331834004704,2.85351569675693,2.94939000664491
"6917",20,0,810,"nw",1917,"à¤¯à¤¾à¤¸à¤‚à¤–à¥à¤¯à¤¾à¤®à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6918",20,1,859,"hfshort",1051,"à¤¹à¤¿à¤‚à¤¦à¥€",4.522572897,2,5,3,2,22021,4.26460534439166,4.68343430665562,5.55378948555255
"6919",20,1,813,"lflong",1307,"à¤¶à¤¬à¥à¤¦à¤•à¥‹à¤¶",2.097026273,4.5,7,1,3,136,3.01828430842653,2.15442397311465,3.67638263489674
"6920",20,1,962,"nw",1379,"à¤¤à¤¿à¤ªà¥à¤°à¤•à¤¾à¤µà¥à¤¤à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6921",20,0,821,"lflong",1097,"à¤¶à¥€à¤¤à¤¯à¥à¤¦à¥à¤§",2.09465954,4.5,7,2,3,153,3.57886832866603,2.75656004300668,3.49345805099519
"6922",20,1,746,"nw",1245,"à¤²à¤¾à¤­à¤•à¤¾à¤µà¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6923",20,1,819,"hfshort",1258,"à¤šà¤¾à¤‚à¤¦à¥€",4.55796495,2,5,3,2,28938,3.82807959055675,5.2072111751369,4.23941711069135
"6924",20,0,861,"lflong",1161,"à¤¨à¤¾à¤Ÿà¥à¤¯à¤•à¤¾à¤°",2.067736897,4.5,8,2,4,139,NA,NA,NA
"6925",20,1,988,"nw",682,"à¤°à¤‚à¤§à¥à¤²à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6926",20,1,768,"nw",430,"à¤°à¤¾à¤Ÿ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6927",20,1,945,"hflong",1211,"à¤®à¤‚à¤¤à¥à¤°à¤¿à¤®à¤‚à¤¡à¤²",3.910701518,5,12,3,4,6809,5.3715979323429,4.59384961931191,3.66259730188202
"6928",20,0,982,"nw",530,"à¤¹à¤¾à¤¤à¤¿à¤à¤¸à¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6929",20,0,966,"nw",453,"à¤¦à¤¾à¤¹à¤°à¤¾à¤¯à¥‚à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6930",20,0,742,"nw",1237,"à¤•à¤‚à¤¶à¤•à¤²à¤¿à¤•à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6931",20,1,831,"lfshort",1197,"à¤¸à¥€à¤Ÿà¤¿à¤¯à¥‹à¤‚",2.022540148,3,6,4,3,133,NA,NA,NA
"6932",20,1,720,"nw",1215,"à¤¥à¤¾à¤¤à¥à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6933",20,1,806,"nw",1298,"à¤¨à¤§à¥à¤¸à¤‚à¤¦à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6934",20,1,773,"lflong",1461,"à¤…à¤®à¥ƒà¤¤à¤—à¤‚à¤—à¤¾",1.93941842,5.5,9,2,4,47,NA,NA,NA
"6935",20,1,763,"hfshort",876,"à¤†à¤¯à¥",4.627253821,2,3,1,2,40570,4.46674902546481,4.64023887988048,4.4765838448434
"6936",20,1,783,"lfshort",1163,"à¤–à¥à¤¯à¤¾à¤²à¥‹à¤‚",2.030865537,2.5,6,3,2,135,1.97772360528885,3.38496239730261,4.01007936045773
"6937",20,1,941,"lflong",1205,"à¤¨à¤¿à¤·à¥à¤•à¤¾à¤·à¤¿à¤¤",2.033605574,4.5,8,3,3,121,2.27875360095283,2.15442397311465,2.33525725643453
"6938",20,1,772,"nw",1329,"à¤¢à¤¤à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6939",20,1,803,"hfshort",1186,"à¤¬à¤‚à¤¦à¥€",4.587061131,2,5,2,2,28420,4.53430538695793,3.93266651617604,4.17123192460894
"6940",20,0,930,"nw",1268,"à¤¹à¤¾à¤®à¥à¤²à¤¾à¤ªà¥à¤°à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6941",20,1,672,"nw",1182,"à¤šà¥‹à¤°à¥à¤®à¥à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6942",20,0,687,"lfshort",2000,"à¤‰à¤œà¤²à¥€",2.039034326,3,5,1,3,137,2.45331834004704,2.75656004300668,3.81468699662182
"6943",20,1,866,"nw",576,"à¤°à¥‚à¤à¤¾à¤‰à¤¨à¤¾à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6944",20,0,889,"hflong",2000,"à¤ªà¥à¤°à¤—à¤¤à¤¿à¤¶à¥€à¤²",3.851532487,5,9,3,4,8390,3.84602767536438,3.73430366675543,4.48298642836828
"6945",20,1,814,"nw",1764,"à¤°à¤¾à¤¸à¥à¤¨à¤¾à¤°à¤£",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6946",20,1,909,"lflong",1496,"à¤—à¥à¤°à¤¾à¤®à¤¸à¥à¤¤à¤°",2.044396055,4.5,9,2,3,143,NA,NA,NA
"6947",20,0,722,"nw",1421,"à¤µà¤¾à¤°à¥‹à¤—à¥à¤¦à¥€à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6948",20,0,684,"nw",732,"à¤¨à¤ªà¥à¤®à¤¾à¤²à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6949",20,1,775,"lfshort",951,"à¤¶à¤¿à¤²à¤¾à¤“à¤‚",2.033605574,3,5,3,3,106,2.82216807936802,1.87390159786446,3.34733001531695
"6950",20,1,811,"hfshort",1162,"à¤¶à¤¿à¤¶à¥",4.578032456,2,4,2,2,33470,4.30721782920314,4.20759667125366,4.24311497403847
"6951",20,1,671,"lfshort",1184,"à¤¬à¤°à¥à¤«à¥€à¤²à¤¾",2.039034326,3,8,3,3,131,1.97772360528885,2.45560611258187,2.64836001098093
"6952",20,1,338,"nw",1499,"à¤¨à¤¾à¤ªà¥‡à¤°à¤¾à¤¤à¤¿à¤¸à¥à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6953",20,1,341,"lflong",1532,"à¤•à¥à¤°à¤¾à¤¤à¤¿à¤•à¤¾à¤°à¤¿à¤¯à¥‹à¤‚",2.075246499,5,11,7,5,139,NA,NA,NA
"6954",20,0,381,"lflong",1130,"à¤œà¤¨à¤¤à¤¾à¤¦à¤²",2.060095155,5,9,1,4,148,3.15289959639375,2.15442397311465,2.17114115102838
"6955",20,0,569,"hflong",1003,"à¤…à¤¹à¤®à¤¿à¤¯à¤¤",3.687060813,5,7,1,4,6251,3.79636615497752,4.32770418896184,4.17555239973625
"6956",20,1,438,"nw",1005,"à¤–à¤¾à¤²à¥à¤¨à¥€à¤¯à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6957",20,0,373,"lflong",877,"à¤à¤•à¤°à¥à¤ªà¤¤à¤¾",2.060095155,5,7,2,5,154,2.87966920563205,2.45560611258187,1.85793526471943
"6958",20,0,621,"lflong",525,"à¤¡à¥‹à¤—à¤°à¤¾à¤‚à¤µà¤¾à¤²",1.996561306,5.5,10,3,5,116,NA,NA,NA
"6959",20,1,526,"nw",993,"à¤²à¤¸à¥à¤¤à¤¾à¤°à¥€à¤œà¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6960",20,0,561,"hflong",628,"à¤…à¤¸à¤²à¤¿à¤¯à¤¤",3.597131435,5,7,1,4,5339,3.81564414913197,3.96069904322143,4.05772314409754
"6961",20,1,476,"nw",836,"à¤²à¤¾à¤¤à¥‹à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6962",20,1,443,"hfshort",1145,"à¤®à¥Œà¤•à¤¾",4.895188825,2,4,2,2,94474,4.91631705841423,5.16226501650755,4.92938673563622
"6963",20,1,652,"nw",899,"à¤ªà¤à¥‹à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6964",20,0,599,"lfshort",805,"à¤¸à¥à¤ªà¥à¤¤",2.057517732,2.5,4,1,1,153,NA,NA,NA
"6965",20,0,385,"hflong",832,"à¤¸à¥‡à¤µà¤¾à¤¨à¤¿à¤µà¥ƒà¤¤à¥à¤¤",4.608255521,5.5,11,4,4,38672,4.48867760219458,4.17982170516423,3.60259167647759
"6966",20,1,465,"hflong",1190,"à¤…à¤¨à¥à¤¶à¤¾à¤¸à¤¨",4.263958082,5,8,2,4,19986,4.15289959639375,4.27178818735245,4.14895722497945
"6967",20,1,581,"lflong",1326,"à¤šà¤‚à¤¦à¤¨à¤µà¤¨",2.011185397,5,9,1,4,106,NA,NA,NA
"6968",20,1,523,"hfshort",1080,"à¤¦à¥‹à¤·à¥€",4.834849599,2,4,2,2,73852,5.01182409559431,4.86293777364967,4.47008545711939
"6969",20,1,473,"hflong",1421,"à¤…à¤¨à¥à¤¸à¤‚à¤§à¤¾à¤¨",4.396981004,5,9,3,4,26250,4.73797144690302,4.37462555341925,4.00374049285928
"6970",20,1,354,"nw",1666,"à¤¤à¥€à¤¹à¤¨à¤¾à¤°à¥à¤¶à¤¿à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6971",20,1,479,"lfshort",1275,"à¤¨à¤¸à¥à¤²à¥‡à¤‚",2.097026273,2.5,5,2,2,148,NA,NA,NA
"6972",20,1,345,"hflong",1157,"à¤µà¥à¤¯à¤µà¤¹à¤¾à¤°à¤¿à¤•",3.623828933,5.5,9,2,4,5290,3.61023417533439,3.67303012772065,3.85247389395242
"6973",20,1,499,"hfshort",1220,"à¤®à¥‹à¥œ",4.85504082,2,4,1,2,76728,NA,NA,NA
"6974",20,0,403,"hfshort",861,"à¤µà¤¾à¤°à¥à¤¤à¤¾",4.923326478,2,5,3,2,86611,5.98616195092136,4.64165552441271,4.27160233030391
"6975",20,1,347,"hfshort",1335,"à¤œà¤¾à¤¤à¤¿",4.972992946,2,5,2,2,76984,4.93055681806572,4.69359329928976,5.10269022727915
"6976",20,0,463,"lfshort",1328,"à¤—à¥Œà¤µà¤§",2.099380179,3,5,1,2,142,1.97772360528885,1.87390159786446,-Inf
"6977",20,1,483,"hfshort",1965,"à¤—à¥€à¤¤",4.860100078,2,3,1,1,64538,4.45824491805513,4.66237340538499,5.43816912237981
"6978",20,0,485,"lflong",2000,"à¤¸à¥ˆà¤¦à¥à¤§à¤¾à¤¨à¥à¤¤à¤¿à¤•",2.030865537,5,9,3,3,139,2.75511226639507,2.15442397311465,3.47225899238903
"6979",20,0,489,"hflong",1175,"à¤…à¤ªà¤®à¤¾à¤¨à¤¿à¤¤",3.631824655,5,7,2,4,5238,3.76215319230359,3.76730431745327,4.12547475936748
"6980",20,1,386,"nw",1323,"à¤¹à¥‡à¤¯à¤¦à¤¾à¤ªà¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6981",20,1,521,"hflong",1226,"à¤…à¤­à¤¿à¤µà¥à¤¯à¤•à¥à¤¤à¤¿",3.559424271,5,9,2,4,3920,3.77611979905299,3.79796655919936,4.79344602444066
"6982",20,1,644,"nw",1156,"à¤¸à¤¾à¤–à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6983",20,1,539,"hfshort",1531,"à¤—à¤¤à¤¿",4.82536682,2,4,1,2,77628,4.80994334027476,4.86378724735261,4.9753716005507
"6984",20,1,404,"nw",870,"à¤¤à¤¨à¥à¤°à¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6985",20,1,467,"hfshort",1286,"à¤—à¤²à¥€",4.869921727,2,4,1,2,59882,4.1103202968403,4.04661220906845,4.80166023161517
"6986",20,1,395,"hfshort",1479,"à¤•à¤²à¤¾",4.926976461,2,4,1,2,79356,4.69028470251263,4.68599597269534,5.03692816801572
"6987",20,1,618,"nw",876,"à¤°à¤¾à¤§à¤¾à¤¯à¤¿à¤°à¥‚à¤ªà¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6988",20,1,436,"nw",773,"à¤¦à¤˜à¥‹à¤‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6989",20,1,636,"nw",1375,"à¤¬à¥Œà¤²à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6990",20,1,355,"hfshort",1033,"à¤°à¤‚à¤—",4.956578975,2,4,1,1,76802,4.67836357144818,5.56054611024279,5.48908662659499
"6991",20,1,534,"nw",973,"à¤—à¤¯à¤­à¤¾à¤—à¤°à¤ªà¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6992",20,1,474,"nw",1141,"à¤¨à¤¾à¤¸à¥à¤¤à¥‹à¤¨à¤¾à¤œà¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6993",20,1,536,"nw",1214,"à¤¤à¥€à¤°à¥à¤¬",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6994",20,1,557,"lflong",1046,"à¤ªà¥‚à¤‚à¤œà¥€à¤¨à¤¿à¤µà¥‡à¤¶",2.016899881,5,11,5,4,122,3.50826030551233,2.45560611258187,2.17114115102838
"6995",20,1,389,"lflong",964,"à¤—à¥Œà¤°à¤µà¤¦à¥€à¤ª",2.060095155,5,9,2,4,111,NA,NA,NA
"6996",20,1,396,"nw",1094,"à¤¸à¤¨à¤¿à¤°à¥à¤¦à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6997",20,1,592,"nw",1297,"à¤¦à¤¬à¥à¤¹à¥‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6998",20,0,491,"hfshort",1782,"à¤–à¤¾à¤¦",4.857124915,2,4,1,1,35293,4.09405165550996,4.00577661441464,4.15800344758526
"6999",20,1,545,"hflong",973,"à¤…à¤µà¤¹à¥‡à¤²à¤¨à¤¾",3.975941273,5,8,2,5,11454,4.06669855042299,3.55246135996067,3.72753312409694
"7000",20,1,394,"nw",1046,"à¤…à¤²à¤¾à¤ªà¤®à¥€à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7001",20,1,580,"nw",1441,"à¤•à¤‚à¤¸à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
